// mesh.dat by IBE4.0

Stat {
	Nodes 20908
	14944 [  -1.1697080873622170e-02  -7.7238047889757466e-03   9.9537927006705575e-04]
	14945 [  -1.2542988369761398e-02  -7.6996847248382771e-03   9.9065042044563603e-04]
	14946 [  -1.9845871087077478e-02   1.0456735989947195e-02  -8.8296717047828277e-04]
	14947 [  -1.9350930846561133e-02   1.0499609284582207e-02  -1.8601155806054535e-03]
	14948 [  -2.5671223944864388e-02  -3.9560003242939549e-03   1.0577429495376193e-03]
	14949 [  -2.4801286833988870e-02  -4.0091807171020533e-03   1.0577429495376193e-03]
	14950 [  -2.4645168169966616e-02  -3.2100049113989344e-03   9.4223519861086683e-04]
	14951 [  -2.5515105280842137e-02  -3.1568245185908364e-03   9.4223519861086683e-04]
	14952 [  -3.3735667012892642e-02   4.5421046169120205e-03  -5.4806999877228204e-05]
	14953 [  -3.3052125970426859e-02   5.6821691219491729e-03  -1.0034421718739771e-05]
	14954 [  -3.3649126174898986e-02   4.9612201243128167e-03  -1.0017426530219663e-03]
	14955 [  -3.2826979369620604e-02   4.9160222281289002e-03  -6.1356115552035442e-05]
	14956 [  -3.3423979574092724e-02   4.1950732304925449e-03  -1.0530643468552618e-03]
	14957 [  -3.2740438531626948e-02   5.3351377355296973e-03  -1.0082917686967737e-03]
	14958 [   5.5290549752562868e-02   8.7395186175868861e-03   3.2350756421609013e-03]
	14959 [   5.4392963900212449e-02   8.1699390623166442e-03   3.2350756421609013e-03]
	14960 [   5.4417662301407363e-02   9.2943253106342518e-03   3.2350756421609013e-03]
	14961 [   2.1984024881908357e-02  -1.2326411026007256e-02   2.7144779202513815e-03]
	14962 [   2.2197531125042014e-02  -1.3814618668444375e-02   2.9717425172951931e-03]
	14963 [   2.1921991655606560e-02  -1.3211377102417021e-02   1.6862204375465745e-03]
	14964 [   2.2984838294168596e-02  -1.2423265740971075e-02   2.7144779202513815e-03]
	14965 [   2.3198344537302254e-02  -1.3911473383408193e-02   2.9717425172951931e-03]
	14966 [  -2.5018762699993972e-02  -2.3482684604284997e-03   9.4223519861086683e-04]
	14967 [  -9.2091324666281442e-03  -7.8283721029110930e-03   9.9766474931675133e-04]
	14968 [  -8.4733517609919227e-03  -7.3610287070667501e-03   2.0406407821580299e-05]
	14969 [  -9.2562520772259699e-03  -6.9725874057256342e-03   9.9253859019058678e-04]
	14970 [  -8.2584062967917624e-03  -7.0311798948427878e-03   1.0227416585048288e-03]
	14971 [  -2.2314107525566958e-02   4.0416617931556256e-03   9.8067347298408099e-04]
	14972 [  -2.2368059125660793e-02   2.8845378661173015e-03   1.0556624921822225e-03]
	14973 [   5.6427206440367869e-03   6.9099071125880906e-03   5.3573263474064601e-06]
	14974 [   5.7306014301527156e-03   8.1672730019593937e-03  -1.6124483381281058e-04]
	14975 [   2.0825440564117449e-05   8.8136459815411905e-03  -9.5775911377406155e-04]
	14976 [   4.8638941006195541e-04   8.0526040516525101e-03  -9.5775911377406155e-04]
	14977 [   4.9513595458834322e-04   8.7254979983078049e-03   1.1791733656863735e-05]
	14978 [   1.0750609242000334e-03   8.7124254607810377e-03  -1.0304491525690747e-03]
	14979 [   2.0646007946567312e-02   9.4747829842478266e-03  -2.8253684549230480e-03]
	14980 [   1.9653600764399200e-02   8.8982532485913351e-03  -1.9176626590615125e-03]
	14981 [   2.0866950335502305e-02   8.9495634537122056e-03  -1.5625459505034191e-03]
	14982 [   1.9637938547637231e-02   8.5666559144817866e-03  -3.0922942041384650e-03]
	14983 [   2.0851288118740336e-02   8.6179661196026588e-03  -2.7371774955803714e-03]
	14984 [   1.9858880936572225e-02   8.0414363839461673e-03  -1.8294716997188365e-03]
	14985 [   3.8180125274370764e-02  -1.4523298856325429e-02  -2.1865240205750087e-03]
	14986 [   3.8662895311365270e-02  -1.4443948735972129e-02  -3.0731221413184875e-03]
	14987 [  -4.1044046555599144e-02   8.3345998917863443e-03  -3.0073753534989593e-03]
	14988 [  -4.0035284476558318e-02   8.4219820650083561e-03  -3.0148951758247134e-03]
	14989 [  -3.8321160899732518e-02   3.9351157840990325e-03   9.9255552173422332e-04]
	14990 [  -3.7826285300744375e-02   3.0922966011418056e-03   9.9255552173422332e-04]
	14991 [   3.9609633860942427e-02  -1.4183392936208178e-02  -1.1161380550145550e-03]
	14992 [   3.9820155238003231e-02  -1.4731145870503110e-02  -1.9933796224919239e-03]
	14993 [   4.0578868335138123e-02  -1.3882236960922908e-02  -1.9487294370683066e-03]
	14994 [   3.9578618344922517e-02  -1.3195661791476342e-02  -1.2243525297359885e-03]
	14995 [   3.9789139721983335e-02  -1.3743414725771272e-02  -2.1015940972133576e-03]
	14996 [  -2.4742138072103081e-02   6.6060996830902639e-03   1.0714107533565103e-03]
	14997 [  -2.3953317061042128e-02   6.1642497710153029e-03   1.0115073388344106e-03]
	14998 [  -2.4637419636872514e-02   6.0311357267125668e-03   8.2918092190921043e-05]
	14999 [   5.2111235477431919e-02   9.4165885165886035e-03  -2.7218925460401424e-03]
	15000 [   5.3513880771219186e-02   9.4084792341444651e-03   1.3989811816980354e-04]
	15001 [   5.3395033624215105e-02   1.0999340752865223e-02  -9.4320463075348233e-04]
	15002 [   5.2765299981321359e-02   9.4746729940151375e-03  -6.8434879428093181e-04]
	15003 [   5.3827867993448748e-02   8.8611990661811059e-03  -8.6584584755084717e-04]
	15004 [  -5.6190024553430612e-02   3.3543267686863406e-03  -1.0388531446677801e-03]
	15005 [  -5.5521633950735054e-02   2.7111918050656638e-03  -1.0388531446677801e-03]
	15006 [  -3.7605646643585053e-02  -8.8504289184022714e-03   8.7939019436894929e-04]
	15007 [  -3.8096633309975377e-02  -8.8078980949071895e-03  -1.2855638824075505e-04]
	15008 [   6.2158677751953648e-02  -2.3887364423023113e-03   2.4894718259474416e-03]
	15009 [   6.2259693021775635e-02  -1.0341555774154641e-03   2.8652667047740846e-03]
	15010 [   6.2961662644444416e-02  -2.0442176134111462e-03   1.3547385307215261e-03]
	15011 [   6.3169416436970716e-02  -1.6479593988222047e-03   2.8652667047740846e-03]
	15012 [  -5.5410604720030308e-02   4.6004933049863216e-03   1.0419198099164576e-03]
	15013 [  -5.5336088554439715e-02   3.6576688741575053e-03   1.0115004273003282e-03]
	15014 [  -2.6423060840448830e-02  -3.8878911154409139e-03   1.0268244971071234e-03]
	15015 [  -2.9994033139746801e-02  -7.0753025984930410e-03   1.2219314186166425e-03]
	15016 [  -9.6854135919724627e-03   9.5320769506638311e-03   1.0592191668404994e-03]
	15017 [  -8.8321254563792449e-03   9.5755206804282733e-03   1.0592191668404994e-03]
	15018 [  -9.4484557096560940e-03   8.7422385444707301e-03   5.7898003136512094e-05]
	15019 [  -9.6907709312429435e-03   8.2594405684189767e-03   9.9867883629601250e-04]
	15020 [  -8.8374827956497256e-03   8.3028842981834224e-03   9.9867883629601250e-04]
	15021 [   1.6177038069445176e-03   1.2099218019500774e-02  -2.8648402950639341e-04]
	15022 [   7.3062892331730129e-04   1.2144960312431013e-02  -2.6760934463512418e-04]
	15023 [   1.3049202541869404e-03   1.2178516555553950e-02   5.5137024535063719e-04]
	15024 [   1.1537986991453149e-03   1.1358566346498278e-02  -4.5723314125479533e-04]
	15025 [   1.7280900300149539e-03   1.1392122589621212e-02   3.6174644873096604e-04]
	15026 [   8.4101514638773762e-04   1.1437864882551453e-02   3.8062113360223527e-04]
	15027 [  -1.4503303275592369e-02  -9.3661579871634048e-03   9.5590371423567042e-04]
	15028 [  -1.4928043727177830e-02  -1.0676498314284636e-02   9.3314190763722814e-04]
	15029 [  -1.5354503163449881e-02  -1.0104949161734846e-02   1.9772381934015579e-03]
	15030 [  -1.5740965870671687e-02  -9.2639739627153033e-03   9.8710783829250841e-04]
	15031 [  -1.6165706322257146e-02  -1.0574314289836535e-02   9.6434603169406614e-04]
	15032 [  -3.2905916485353459e-02  -7.0467783167759953e-03  -5.7852603967126597e-05]
	15033 [  -3.3022180351060297e-02  -8.0970439792302212e-03   1.1920633180948168e-04]
	15034 [  -3.2353558026420190e-02  -7.2035175218516873e-03   1.0258377033754594e-03]
	15035 [   3.5747421779131601e-02  -5.6018571207172288e-03  -2.9968311573519246e-03]
	15036 [   3.5752542740151404e-02  -6.5840251816044904e-03  -2.9968311573519246e-03]
	15037 [  -2.0048367326922577e-02  -4.4717431091337743e-03   1.1135821111197411e-03]
	15038 [  -2.0674446039910782e-02  -3.6506030096698076e-03   1.0072892562513560e-03]
	15039 [  -2.0378930500561328e-02  -4.5227239053638579e-03   1.2087136737109705e-04]
	15040 [  -1.6682525192705581e-02  -9.2160360540097103e-03   9.8710783829250841e-04]
	15041 [  -1.6662871308059775e-02  -1.0531248280703209e-02  -5.0451315209980556e-05]
	15042 [   1.0873451131790652e-02  -1.2744765360019001e-02   1.8706825163696461e-03]
	15043 [   1.0604130826303328e-02  -1.1745580505842970e-02   1.3038566403786600e-03]
	15044 [   9.8914660559718259e-03  -1.2663112368104645e-02   1.3751527536561073e-03]
	15045 [   1.0259412940622594e-02  -1.2853893338572899e-02   2.9709893148235468e-03]
	15046 [   9.9900926351352698e-03  -1.1854708484396870e-02   2.4041634388325605e-03]
	15047 [   1.4111233008138100e-02  -1.0173076830622990e-02   7.2150016567179402e-04]
	15048 [   1.3964620089282568e-02  -8.9137738661675143e-03   9.8185895771676782e-04]
	15049 [   1.5341828244381050e-02  -9.3211536076934220e-03   8.2654288003622411e-04]
	15050 [   1.3571156393038582e-02  -1.0227213258669186e-02   1.7396412079550263e-03]
	15051 [   1.4801751629281530e-02  -9.3752900357396175e-03   1.8446839223194562e-03]
	15052 [   6.0874812370574703e-04  -4.9729991360924616e-03  -1.0208116706154980e-03]
	15053 [  -2.2972118512034638e-04  -4.9339742626899486e-03  -1.0208116706154980e-03]
	15054 [   1.4254182694812022e-03  -4.9159054605230137e-03  -1.0275684808820527e-03]
	15055 [   6.5831470788657055e-04  -5.7650849627380787e-03  -4.8380151497550596e-05]
	15056 [   9.4493373623783059e-04  -5.7762470561942272e-03  -1.0275684808820527e-03]
	15057 [   8.4908022725318083e-03  -1.1586665390518721e-02  -1.8650865511279458e-03]
	15058 [   8.8721547357545304e-03  -1.2546419067044519e-02  -2.0213038568451325e-03]
	15059 [   6.3520562421128191e-02   4.1028643419343440e-03  -1.3766485487456855e-03]
	15060 [   6.2726637455819190e-02   3.4260810460293909e-03  -2.0107842236197337e-03]
	15061 [   6.3384442692003648e-02   4.6042069926250928e-03  -2.2019756265571093e-03]
	15062 [   6.3242965773803325e-02   6.3050267204226140e-03  -1.4025808477060046e-03]
	15063 [   6.3234709144078360e-02   5.0505708539450448e-03  -1.3829787118392765e-03]
	15064 [  -1.6188281543246625e-03  -5.7694969451301502e-03  -9.7293841911056495e-04]
	15065 [  -1.1369464321191196e-03  -4.9163403495455643e-03  -9.7293841911056495e-04]
	15066 [  -1.4712162965715047e-02  -8.3635516606990392e-03   9.9123320003377297e-04]
	15067 [  -3.4629733024258501e-02   4.3958586162445483e-03   4.4468670060306569e-07]
	15068 [   2.4676336027974675e-02  -1.3113310363946088e-02  -2.9719434386099005e-03]
	15069 [   2.5261978904927356e-02  -1.2289545473203987e-02  -2.9719434386099005e-03]
	15070 [   2.5673866811359268e-02  -1.3199962808851905e-02  -2.9719434386099005e-03]
	15071 [   6.7648975925549007e-03   1.1603583561767988e-03  -1.6355381032010004e-04]
	15072 [   7.0641578709257722e-03   7.1259385262302370e-04   9.0720184583154896e-04]
	15073 [   5.9717619369060275e-03   6.1697495566679673e-04   9.0720184583154896e-04]
	15074 [   7.3261792782753849e-03   1.6474156943062225e-03   9.2924434384835102e-04]
	15075 [   6.2337833442556402e-03   1.5517967973499957e-03   9.2924434384835102e-04]
	15076 [  -3.1291143102616069e-02  -2.9228522583040137e-03  -1.0292912238789610e-03]
	15077 [  -3.1280327423708447e-02  -2.0318326121937973e-03  -1.0143698088570304e-03]
	15078 [  -2.9502171794959786e-02  -1.8830271063823240e-03   4.6880494785131301e-05]
	15079 [  -3.0224042607983195e-02  -1.3700641620681569e-03   1.0015677659472230e-03]
	15080 [   1.3556361520049598e-02   1.8472648053918807e-03  -9.9542036739290896e-04]
	15081 [   1.3077006234533289e-02   2.7731443663253186e-03  -9.2779390545312459e-04]
	15082 [   1.3883150508032906e-02   2.8602556876572622e-03  -9.9502477840681986e-04]
	15083 [   1.4191950452318242e-02   2.4967002521541918e-03   9.5548542002711688e-06]
	15084 [   1.3712595166801933e-02   3.4225798130876296e-03   7.7181316140055600e-05]
	15085 [   1.3304607875004641e-02   3.9626563305853535e-03   1.0722060945468753e-03]
	15086 [   1.3416302871795705e-02   3.0768108192092886e-03   1.0722060945468753e-03]
	15087 [   1.4110752148504258e-02   4.0497676519172972e-03   1.0049752215931802e-03]
	15088 [   1.4222447145295320e-02   3.1639221405412323e-03   1.0049752215931802e-03]
	15089 [   3.9189246509626019e-02   1.5343914260889494e-02  -3.0244967652528500e-03]
	15090 [   3.8521154061842935e-02   1.3768872890829658e-02  -2.8406112946744201e-03]
	15091 [   3.8016386071356323e-02   1.4622866349415961e-02  -3.0588862276605656e-03]
	15092 [   3.9458290927290203e-02   1.4682970980047975e-02  -1.8651080599272698e-03]
	15093 [   3.8285430489020500e-02   1.3961923068574441e-02  -1.8994975223349856e-03]
	15094 [   5.4279662343025155e-04  -3.8218338954441344e-03  -1.0481609903379467e-03]
	15095 [  -5.4365376988972332e-04  -3.7894688573317822e-03  -1.0198060401681627e-03]
	15096 [   6.1416237066171315e-04  -4.7100382710617119e-03  -6.8972660953444797e-05]
	15097 [   3.0022978589233618e-04  -3.5655328657035455e-03  -6.7967030506109583e-05]
	15098 [  -4.7228802265826178e-04  -4.6776732329493597e-03  -4.0617710783660791e-05]
	15099 [  -5.5532372583239266e-02   5.9410078660062501e-03   2.2150481834570320e-03]
	15100 [  -5.5222103065566221e-02   6.1998709430921206e-03   3.2150481834570320e-03]
	15101 [  -5.5810738378908382e-02   5.6481089925415045e-03   3.2150481834570320e-03]
	15102 [  -5.2091556806480692e-02   7.4884124653094523e-03   1.0240000000000000e-03]
	15103 [  -5.2840912455724802e-02   7.3533006256018534e-03   1.4889932445322706e-03]
	15104 [  -5.2091556806480692e-02   7.4884124653094523e-03   2.1160000000000003e-03]
	15105 [   5.8620758485430143e-02  -6.9740222185530557e-03  -2.5561303647085197e-03]
	15106 [   5.8766524096673822e-02  -7.9370063410855486e-03  -8.7300595738733081e-04]
	15107 [   5.9898995162561662e-02  -7.2347127848019247e-03  -2.3168755926788109e-03]
	15108 [   5.8636442065866462e-02  -5.7396143311347157e-03  -3.0000000000000001e-03]
	15109 [   5.8782207677110135e-02  -6.7025984536672094e-03  -1.3168755926788109e-03]
	15110 [  -3.1747320141518008e-03  -1.0261408445305686e-02   8.6632586583721999e-04]
	15111 [  -2.3793678391840728e-03  -9.6380651483264981e-03   1.1683436884618189e-03]
	15112 [  -3.0372971238867312e-03  -9.4901962000306390e-03   7.7310763437363499e-04]
	15113 [  -2.3349812092680676e-03  -1.0508637019492756e-02   3.4669554299038922e-05]
	15114 [  -2.9929104939707268e-03  -1.0360768071196897e-02  -3.6056649978914496e-04]
	15115 [  -2.1975463190029984e-03  -9.7374247742177105e-03  -5.8548677164546119e-05]
	15116 [   9.5134943415858611e-03   6.6561542895889033e-03   1.0964494767696509e-03]
	15117 [  -1.2598474500012394e-02   6.9909408770654725e-03  -1.0058525967752581e-03]
	15118 [  -1.2623821771596955e-02   7.8755438250416188e-03  -1.0200791354273992e-03]
	15119 [  -7.8128444819907539e-03   1.9221523869786580e-03   1.0077533196380219e-03]
	15120 [  -8.0670905961093761e-03   2.2632009395156653e-03   1.6112196692490681e-06]
	15121 [  -8.6588276159353210e-03   1.8714454585324058e-03   1.0077533196380219e-03]
	15122 [  -8.7027481151107922e-03   2.7693038510955173e-03   9.9385790003122718e-04]
	15123 [   1.5690621712198895e-02   3.6526648744552139e-03  -9.3716740337189126e-04]
	15124 [   1.5657925779728299e-02   2.7066422815832866e-03  -9.7342219126398050e-04]
	15125 [   1.4846012198618070e-02   3.2526517908406916e-03  -9.9502477840681986e-04]
	15126 [   1.6175262534992602e-02   3.3636947087766897e-03   8.9410405364128155e-05]
	15127 [   1.5363348953882373e-02   3.9097042180340951e-03   6.7807818221288856e-05]
	15128 [   1.5330653021411777e-02   2.9636816251621674e-03   3.1553030329199629e-05]
	15129 [   2.7461602929355209e-02   9.9117413435132395e-04   8.3270069274594234e-04]
	15130 [  -5.4689625609387407e-02   6.3994463932022204e-03   2.2008572929861961e-03]
	15131 [  -5.4032087996532897e-02   6.8849778400217922e-03   2.2008572929861961e-03]
	15132 [  -5.4379356091714362e-02   6.6583094702880909e-03   3.2008572929861962e-03]
	15133 [   1.0526707889124692e-02   9.9967682422590423e-03   1.0651464229698808e-03]
	15134 [   1.1351830758401866e-02   9.8276938339053321e-03   1.0651464229698808e-03]
	15135 [   1.0739331946021729e-02   9.1764888947194687e-03   1.0651464229698808e-03]
	15136 [  -2.9988094567892115e-02   9.1115781982982619e-03  -3.0290424212450211e-03]
	15137 [  -2.9899823381451442e-02   9.1160723772394110e-03  -2.0290424212450211e-03]
	15138 [  -3.0980288650999901e-02   9.0256311974728377e-03  -3.0285296887231513e-03]
	15139 [   5.4225727964281878e-03   3.9575898339243914e-03  -2.1555195052622724e-05]
	15140 [   5.7679161130836645e-03   3.1604502438217692e-03  -1.0555632395256414e-05]
	15141 [   4.8274152610990502e-03   3.1331040267660731e-03  -1.0247366821373057e-03]
	15142 [   5.1727585777545269e-03   2.3359644366634513e-03  -1.0137371194799392e-03]
	15143 [   4.6736258365389118e-03   2.5699056664595953e-03  -3.8473801617244835e-05]
	15144 [   9.5720067684998053e-05  -1.0259158040185649e-02   1.7957620724036402e-03]
	15145 [   7.2962213579052496e-04  -1.0232375152670208e-02   9.8849966406405862e-04]
	15146 [   3.0944255857697375e-05  -9.6959867770857276e-03   8.7802231364360805e-04]
	15147 [  -3.1715881871338884e-02   8.9881797062965913e-03  -2.0285296887231513e-03]
	15148 [  -3.3064429178703385e-02   8.9018350550595076e-03  -3.0000000000000001e-03]
	15149 [  -2.3621432556766037e-02  -9.5422461994807990e-03   1.9626967373917201e-03]
	15150 [  -2.4121882666398874e-02  -9.4988956224939108e-03   9.4184238058278157e-04]
	15151 [   1.4519223210634763e-02   2.2396609085753106e-03  -9.9542036739290896e-04]
	15152 [   1.5003864033428470e-02   1.9506907428967866e-03   3.1157441343110461e-05]
	15153 [  -3.0460863625490910e-02  -7.8471747711870050e-03   1.2219314186166425e-03]
	15154 [  -4.8645797308101695e-02   7.8232125119347858e-03   3.0000000000000001e-03]
	15155 [  -4.9381563434047676e-02   7.7594781146927382e-03   1.8546588077170104e-03]
	15156 [  -4.8205932281107935e-02   7.8613150167589369e-03   1.9666397229978270e-03]
	15157 [   1.4997010408514545e-02   4.4007820182812886e-03   1.0761169856296163e-03]
	15158 [   1.4916704841792101e-02   3.5509182958464933e-03   1.0049752215931802e-03]
	15159 [   1.5761314355372924e-02   3.9509313794610151e-03   1.0628325966281088e-03]
