// mesh.dat by IBE4.0

Stat {
	Nodes 21255
	17836 [   4.5629997738410852e-02  -1.2272283350726059e-02   9.1455384334491487e-04]
	17837 [   4.6155150410281363e-02  -1.3495365074468666e-02   1.3822515372670537e-03]
	17838 [   4.6618515795760387e-02  -1.4132470524409649e-02   1.9397901239331743e-04]
	17839 [   4.6942886476384858e-02  -1.2742678522461947e-02   8.5925845165597781e-04]
	17840 [   4.8139419196647208e-02   1.1524869249428622e-02   2.7261364805901151e-04]
	17841 [   4.7107073083745205e-02   1.1313430866342806e-02   6.7882805050050853e-04]
	17842 [   4.7555978405592725e-02   1.2412314716156381e-02   7.6607176383832148e-04]
	17843 [  -4.0543690979605571e-02  -9.0259285686169703e-03  -2.1076745574606938e-03]
	17844 [  -3.9566812754059884e-02  -9.0748336495002878e-03  -2.0231435857971680e-03]
	17845 [   2.4954239433266488e-02  -6.5368214271863817e-03   6.2868906221706677e-04]
	17846 [   2.5752305338799335e-02  -7.1805695029432768e-03   1.0569594370412334e-03]
	17847 [  -1.1394037480553339e-02   1.6865038997887223e-03  -1.0141092042068710e-03]
	17848 [  -1.0057298291002251e-02   6.1027841713536966e-04  -1.0176095752112936e-03]
	17849 [  -1.0679255210098436e-02   1.1738897733595567e-03  -3.1718779418164562e-05]
	17850 [  -1.0938854792683996e-02   7.2279723773478689e-04  -1.0141092042068710e-03]
	17851 [  -1.8187711864406744e-03   1.0981044627908590e-02  -3.0000000000000001e-03]
	17852 [  -4.9130194691120781e-02   3.1581433602171560e-03  -1.0110698561394008e-03]
	17853 [   4.7649732279930336e-02  -1.0360248199355781e-02  -9.8283658301847199e-04]
	17854 [   4.7515872033488234e-02  -1.1219067984196822e-02  -1.0932138396840213e-03]
	17855 [   4.6537100008582688e-02  -1.0840703219808229e-02  -8.7116548928305225e-04]
	17856 [  -8.8941322076255876e-04   4.9155050048187796e-03   9.9286220715899586e-04]
	17857 [  -8.0331603644092058e-04   4.4015308097515487e-03   4.8004631273332683e-06]
	17858 [  -5.2087391338608388e-02   9.1264409785888918e-03   2.8648775372140554e-03]
	17859 [  -5.2071234645089080e-02   7.4915715394878865e-03   2.8648775372140554e-03]
	17860 [  -5.2716262276025806e-02   8.2614120110056054e-03   3.3033636959444073e-03]
	17861 [  -6.0133194694132371e-02   2.3258915028923277e-03  -1.9269195521296795e-03]
	17862 [  -5.9573914484674029e-02   3.4368820470489368e-03  -9.2398865842663325e-04]
	17863 [  -5.9861614340573230e-02   2.7867696923684873e-03  -3.1007878460365011e-03]
	17864 [  -5.8975299507715101e-02   1.9191177124936352e-03  -6.4933251848331007e-04]
	17865 [  -5.8703719154155960e-02   2.3799959019697951e-03  -1.8232008123901320e-03]
	17866 [  -6.6767190937036987e-03   8.4818976664568849e-03  -2.1540088777781767e-05]
	17867 [  -7.2221107940840254e-03   8.8403555419035162e-03  -1.0122196286550893e-03]
	17868 [  -6.0280320284332254e-03   8.8615998989291216e-03  -1.0093204601226925e-03]
	17869 [  -6.0086592972206582e-03   7.8898998271751068e-03  -1.0766029531715918e-05]
	17870 [  -6.5540509976009850e-03   8.2483577026217381e-03  -1.0014455694090233e-03]
	17871 [  -7.9882620349405794e-03   2.6569997154516347e-03   1.0038648134867378e-03]
	17872 [  -8.4519505165876370e-03   3.5215794863075471e-03   1.0038648134867378e-03]
	17873 [  -1.1571480739448223e-02   9.5135493202677061e-03   9.9273075095012808e-04]
	17874 [  -1.0747616332668557e-02   9.5554949903851015e-03   9.9273075095012808e-04]
	17875 [  -1.0632403843429391e-02   8.1828200760482288e-03   9.1186799712870785e-04]
	17876 [   7.9635772003473701e-03  -7.0168063287201219e-03   1.1267737514499884e-03]
	17877 [   7.6255135587734542e-03  -7.8664266035539127e-03   1.1267737514499884e-03]
	17878 [  -5.1187985350220642e-02   2.3743909226782061e-03  -1.0775497203733141e-03]
	17879 [  -5.9618860802071759e-02  -3.3912800236255715e-03  -6.7996448824036027e-04]
	17880 [  -5.7853651548651373e-02  -2.0406562054951752e-03   3.3971476207245621e-04]
	17881 [  -5.6139448593825601e-02  -4.5769416193824864e-03   3.0000000000000001e-03]
	17882 [  -5.6823891496942211e-02  -5.8049208885081072e-03   2.0114706074907908e-03]
	17883 [  -5.7110450711629110e-02  -6.5421117457231505e-03   3.0114706074907908e-03]
	17884 [  -5.6275478555858696e-02  -6.4531119012688634e-03   2.0114706074907908e-03]
	17885 [   1.7316877615944266e-02  -2.2709883581857691e-03   1.0555300334040055e-03]
	17886 [   4.4493454931130813e-02   1.3847106189147704e-02  -1.1445398800406436e-03]
	17887 [   4.4128558012520233e-02   1.3040651668597733e-02  -2.1423811724094986e-03]
	17888 [   4.4631820763632687e-02   1.2861072066275072e-02  -9.9478313681838969e-04]
	17889 [   1.1930105699199329e-03   6.5212823587315301e-04  -9.6079530492020223e-04]
	17890 [  -1.4541805084745781e-02  -1.0338364203402613e-02   3.0000000000000001e-03]
	17891 [  -1.3717940677966115e-02  -1.0380309873520009e-02   3.0000000000000001e-03]
	17892 [  -1.4032283792889864e-02  -1.0364573034415143e-02   2.1658691144036172e-03]
	17893 [  -5.0563946440226368e-02   2.7907155374950151e-03  -8.8619576512714656e-05]
	17894 [  -5.0914165665767772e-02   3.3835849404100565e-03  -1.0775497203733141e-03]
	17895 [   1.7384273151558317e-02  -3.0912587662166413e-03   9.9151493817522607e-04]
	17896 [   1.4858637812971811e-02  -3.6907163965180356e-03  -1.0685573175941714e-03]
	17897 [   1.1622115990528517e-02   2.5704712535360029e-03  -9.3843805723513090e-04]
	17898 [   1.2280260059946532e-02   2.4795582540791399e-03   6.2976942088260621e-05]
	17899 [   1.2964646893056830e-02   2.1912131158710892e-03  -9.9858500067660869e-04]
	17900 [   1.2071884431155023e-02   1.6820758181746098e-03  -9.9858500067660869e-04]
	17901 [   4.4031122429208425e-02   1.2157611660296887e-02  -2.0842190490207037e-03]
	17902 [   4.5005810099414074e-02   1.1766293671222221e-02  -2.1609722386383245e-03]
	17903 [   4.4106982533073422e-02   1.1026047964447894e-02  -2.0006688767745325e-03]
	17904 [   4.4707680867497684e-02   1.1729508370426078e-02  -9.1123296457221875e-04]
	17905 [   1.7946714208005640e-02  -1.2446681847843661e-02   3.0705787571556303e-03]
	17906 [   1.7021228268548454e-02  -1.2757119898597560e-02   3.0705787571556303e-03]
	17907 [   7.1339800132527390e-03  -1.0431413942976843e-02   9.1408879065483942e-04]
	17908 [   8.0941901452959084e-03  -1.0479065939976625e-02   9.6426470259795513e-04]
	17909 [   7.6354727341993670e-03  -9.7249869373689114e-03   1.1304419329866355e-03]
	17910 [   1.6142297348885525e-02  -1.2113542599142650e-02   1.9475462248474485e-03]
	17911 [   4.4191028187498378e-02   1.1968817504826904e-02  -3.1222612054422477e-03]
	17912 [   4.4266888291363375e-02   1.0837253808977909e-02  -3.0387110331960769e-03]
	17913 [   3.5916880325381449e-02   6.5117452567115420e-03   2.1557122236160855e-03]
	17914 [   3.8278308084259492e-02   7.8567609843089876e-03  -2.9906955476699808e-03]
	17915 [   1.3531031887475724e-02   1.3552791086888975e-03  -9.9858500067660869e-04]
	17916 [   6.1713919477195144e-02   3.8871581692762134e-04   3.2918669512855723e-04]
	17917 [   6.1708737178121198e-02  -2.5694728357403729e-04   1.3106363167027886e-03]
	17918 [   6.0706350052297360e-02   1.1596363685221853e-03   1.0757977164832591e-03]
	17919 [   6.2483226815025515e-02   1.2963043095291372e-03   8.1476946086640821e-04]
	17920 [   6.2478044515951577e-02   6.5064120902747847e-04   1.7962190824406395e-03]
	17921 [   4.3520138126667135e-02   1.3776519231212167e-02   1.1332838347984544e-03]
	17922 [   1.7335817764858603e-02   9.9038065219276376e-03   2.9767758248466494e-03]
	17923 [   1.7199479225145885e-02   8.7324482518319115e-03   2.9767758248466494e-03]
	17924 [   1.7041600112411147e-02   7.8182788385549665e-03   1.9767758248466498e-03]
	17925 [   1.6323656429466385e-02   7.8892418463785662e-03   3.0000000000000001e-03]
	17926 [   1.6987842882315123e-02   7.1547332943522595e-03   3.0000000000000001e-03]
	17927 [   6.0651638623320056e-02  -7.1640337527358704e-03   3.0003337364433616e-03]
	17928 [   5.9821320858528697e-02  -5.9795758365359065e-03   2.6950647667765598e-03]
	17929 [   6.2567090055759861e-02  -1.9059355427499211e-03  -1.1648544611871736e-03]
	17930 [   6.1585158530485955e-02  -1.0482598481051232e-03  -2.0227364984171520e-03]
	17931 [   6.2604384245595696e-02  -1.4699718615758881e-03  -2.1743861703152180e-03]
	17932 [   6.0625544273696902e-02   6.0442631492617837e-04   2.2951074753727041e-03]
	17933 [   4.1006753915063969e-02   1.3662172168859999e-02  -2.6915319418192645e-04]
	17934 [   4.0459888968344251e-02   1.3364736916227466e-02   7.2302438242511714e-04]
	17935 [  -5.8105636047176348e-02  -4.4948266597662207e-04   2.4237850413418947e-03]
	17936 [  -5.8868701637015720e-02  -4.8097390268947635e-05   3.4237850413418947e-03]
	17937 [  -5.8670603463246186e-02  -1.0340679943145862e-03   3.4237850413418947e-03]
	17938 [   2.0442072438527564e-02  -5.0457023400693399e-03   2.6223394276912023e-03]
	17939 [  -5.1682474028286421e-02  -3.9974499606436646e-03  -1.0510048345784098e-03]
	17940 [  -5.2490212548723103e-02  -3.9166731433878370e-03  -8.7876475378559349e-04]
	17941 [   5.2239925118484735e-02   1.1914877891226063e-02  -2.9983548014136038e-03]
	17942 [   5.3165319017753392e-02   1.1498191766385588e-02  -2.9983548014136038e-03]
	17943 [   5.4279707463944886e-02   1.2649765581771505e-02  -3.1688503840251649e-03]
	17944 [   5.3556188354455615e-02   1.2520440737975102e-02  -2.1672051854387687e-03]
	17945 [  -4.6307409270726352e-02   3.5007409348468094e-03  -1.0320947967805156e-03]
	17946 [  -4.5484257719450048e-02   3.5303674824637902e-03  -1.0320947967805156e-03]
	17947 [   1.3371920228578965e-02   8.0594210473609992e-04  -2.1041626518909188e-05]
	17948 [  -7.2162466169714322e-03   1.9683882208737899e-03  -9.9799615949707149e-04]
	17949 [  -6.6655555703525491e-03   9.8066790634521736e-04  -9.9799615949707149e-04]
	17950 [  -4.3456587794417322e-02   1.2501734802488590e-04   9.1798039196545921e-04]
	17951 [  -4.3941258279106638e-02   1.1725973664788911e-03   9.1798039196545921e-04]
	17952 [  -4.4479394907742532e-02   1.4473943029433013e-04   9.1798039196545921e-04]
	17953 [   4.3507873500192092e-02   1.0474626822864097e-02   2.2889302239328009e-03]
	17954 [   4.2552536339547496e-02   1.0250083486388646e-02   2.2889302239328009e-03]
	17955 [   4.2321660425528339e-02   1.1611681569099109e-02   2.7700449838569548e-03]
	17956 [   4.1366323264883743e-02   1.1387138232623660e-02   2.7700449838569548e-03]
	17957 [  -1.3190313428250626e-02   1.0406749305437335e-02  -3.0233950599911968e-03]
	17958 [  -1.3190313428250626e-02   1.0406749305437335e-02  -2.0233950599911968e-03]
	17959 [  -1.4569402553986860e-02   1.1020319843927992e-02   9.6856693641354916e-04]
	17960 [  -1.4072099111451322e-02   1.1045216155919356e-02  -4.8247621833792561e-05]
	17961 [  -2.4060164840221093e-02   7.7435503121268748e-03  -1.1333466726211193e-03]
	17962 [  -2.5227502828715203e-02   1.0591620959126906e-02   7.3435345697045397e-04]
	17963 [  -2.5524871706933919e-02   9.8082521256788666e-03   1.7363497993258140e-03]
	17964 [  -2.5053717606051362e-02   9.8788932643988688e-03   4.0585214389421995e-04]
	17965 [  -2.5894834538804909e-02   1.0572957251360926e-02  -3.8912083502903449e-04]
	17966 [  -4.9330031790455566e-04   1.1048102030422405e-02   1.9481264730016382e-03]
	17967 [  -1.6446966265008221e-02  -8.3238827623664160e-03   9.7100961976576106e-04]
	17968 [   1.9807205221893730e-02   1.2169567466395236e-02   1.5181777855337694e-03]
	17969 [   4.1931309927505309e-02   1.2481471433415721e-02   2.7700449838569548e-03]
	17970 [  -1.4478684399182623e-02  -9.1476033662397042e-03  -1.7253340940595284e-05]
	17971 [  -1.3948934774679561e-02  -9.5271717315226247e-03   9.9839564786378910e-04]
	17972 [  -7.9666106659704774e-03   1.6082455206253873e-03  -1.0156724369253631e-03]
	17973 [  -7.4159196193515943e-03   6.2052520609681488e-04  -1.0156724369253631e-03]
	17974 [  -8.3302636240629620e-03   5.8725068358513835e-04  -1.0156724369253631e-03]
	17975 [   5.4837675449818997e-02  -1.2124504027988104e-02   1.3581878225265042e-03]
	17976 [   5.5125498797726630e-02  -1.2232365347662423e-02   3.0075601423375071e-03]
	17977 [   3.6307302272342239e-02  -4.9988759369663151e-03   3.0105545392185942e-03]
	17978 [  -3.7721819245968471e-02  -6.1866379128540051e-03  -1.0070118333608241e-03]
	17979 [  -3.7374107888514675e-02  -7.1457706528107569e-03  -1.0070118333608241e-03]
	17980 [   2.0850639072764732e-02   1.2787485117882351e-02  -3.0308384325905152e-03]
	17981 [  -2.0762512028029777e-02  -8.1023309694225106e-03  -1.0640844948765591e-03]
	17982 [  -2.0275306490029163e-02  -7.2446248102221028e-03  -1.0640844948765591e-03]
	17983 [  -2.1427699848385513e-02  -7.1843263604498041e-03  -9.7548032934155308e-04]
	17984 [  -4.9578392979502013e-02  -7.6385830503464371e-03   8.3765208919252656e-04]
	17985 [  -4.9361095061827495e-02  -9.1888883005116218e-03   2.8909789120765340e-04]
	17986 [  -5.0138634285715335e-02  -8.5412502697308542e-03   1.4514458020151268e-03]
	17987 [   3.7180512486077094e-02  -4.5195190480721466e-03   3.0105545392185942e-03]
	17988 [  -2.6402296549716972e-02  -6.0183360150034863e-03  -9.8992720398216215e-04]
	17989 [  -2.6224510090344082e-02  -5.5932554132534463e-03   6.2019163718353534e-05]
	17990 [  -2.6756841444550952e-02  -5.0418527371467988e-03  -9.8992720398216215e-04]
	17991 [  -2.5922646765711099e-02  -5.0213990953824374e-03  -9.4805363229948439e-04]
	17992 [  -7.9034266853657675e-03  -1.4028617140171018e-03  -9.8332921880358117e-04]
	17993 [  -7.2369367012938566e-03  -1.8391605238581837e-03  -1.1215242741889435e-03]
	17994 [  -7.3960666379102149e-03  -3.9006973552109634e-04  -9.8332921880358117e-04]
	17995 [  -7.3670327417763842e-03  -1.4444572935913543e-03  -1.0485349299252456e-04]
	17996 [  -6.7295766538383039e-03  -8.2636854536217834e-04  -1.1215242741889435e-03]
	17997 [  -7.6095736759425594e-03  -1.0688263359928091e-02   2.0173130943015598e-03]
	17998 [  -8.1582543002005608e-03  -1.0660794971743414e-02   9.9359873831491663e-04]
	17999 [   5.5702695869334941e-03  -4.0463047045383015e-03  -1.0826962098142968e-03]
	18000 [  -3.1842297326544465e-03  -8.6594199526946088e-03   8.8784441086977792e-04]
	18001 [   4.7488890505581555e-02   1.2520156381695628e-02   3.0867066730429667e-03]
	18002 [   4.8325302961550270e-02   1.0751832751543376e-02  -3.8146228431600954e-04]
	18003 [   4.9486234782386763e-02   1.1761374050653988e-02  -2.8123440129040997e-04]
	18004 [   4.8314116235096939e-02   1.0773036497885247e-02   6.5407593237502100e-04]
	18005 [   4.9660931820836494e-02   1.1009541299110612e-02   1.0022788302559954e-04]
	18006 [   4.9475048055933432e-02   1.1782577796995859e-02   7.5430381540062051e-04]
	18007 [  -8.7813741987217246e-03  -4.4437332517578533e-03  -1.0682929450081002e-03]
	18008 [  -8.4138430939988684e-03  -5.3608093114466873e-03  -1.0682929450081002e-03]
	18009 [  -7.9432294751217783e-03  -4.4993556428967333e-03  -1.0682929450081002e-03]
	18010 [   9.1953346065301988e-03  -1.2175067753387328e-02  -1.3254592194859951e-03]
	18011 [   9.5249550485998237e-03  -1.1483838223755956e-02  -1.5210629614291989e-03]
	18012 [   8.3409146382004383e-03   1.0735517096307877e-02   2.7344608598006068e-03]
	18013 [   9.4938598671314382e-03   1.0766904414596866e-02   2.8898266938974810e-03]
	18014 [   6.8237323814105133e-03  -7.8382026602077243e-03   1.1267737514499884e-03]
	18015 [   7.2045181810877637e-03  -7.0101175001125856e-03   1.1267737514499884e-03]
	18016 [   6.5573165125610974e-03  -6.4674678728862409e-03   1.0438123390141443e-03]
	18017 [   3.0182428825968045e-02   1.0133168512741295e-02  -2.9419993002998759e-03]
	18018 [   2.2344096077964757e-02   9.2389721207667471e-03  -1.8469861946977259e-03]
	18019 [   2.3103959441670704e-02   8.3823639451924749e-03  -2.1179309321785827e-03]
	18020 [   2.9840814514880101e-02   1.3214315271369518e-02  -3.0352783105723918e-03]
	18021 [   2.6284514511987749e-02   1.2122821119584515e-02  -2.9206823501538269e-03]
	18022 [   2.5826338585718225e-02   1.1215749544290214e-02  -2.9206823501538269e-03]
	18023 [   2.7137289317277498e-02   1.1434367639268308e-02  -2.3208467571465127e-03]
	18024 [   6.2293922743232207e-02   2.7280119582173377e-03   1.9125191443481904e-03]
	18025 [   6.2149068776564190e-02   3.0994998778156252e-03   3.1318289032376354e-03]
	18026 [   3.9366113127053202e-02   7.7092029410099489e-03  -3.1850113445065434e-04]
	18027 [   4.0219388406398354e-02   8.8199876594143699e-03  -1.7278125823598102e-04]
	18028 [   4.0329877689808398e-02   7.8900304589376354e-03   2.2469299147685789e-04]
	18029 [   3.8160160624486794e-02  -1.3813565196649813e-04   2.8147473408813638e-03]
	18030 [   3.8442232830304165e-02   5.1086150284707381e-04   3.4655838941399920e-03]
	18031 [   3.8434641632418477e-02  -6.2293944347486141e-04   3.3677748091512651e-03]
	18032 [   3.8335340735823738e-02  -2.4987194509225805e-03   3.3224999009091850e-03]
	18033 [   3.8439137216849203e-02  -1.6152487226967435e-03   3.3677748091512651e-03]
	18034 [   3.4684688696133392e-02  -6.8189957149841210e-03  -3.1545829846296768e-03]
	18035 [   3.2557342863568806e-03  -9.6783582290258744e-03   9.4924366443353413e-04]
	18036 [   2.8539288887583282e-03  -1.0446222522123613e-02   9.3760357845879168e-04]
	18037 [   3.3850723566958424e-02  -1.1622987168166682e-02  -3.1260824762994483e-03]
	18038 [   2.5075044378387978e-02  -8.1006673085172697e-03   2.4352377079338967e-03]
	18039 [   3.7744723888193249e-02  -8.5247751421721057e-03   2.8474411280051933e-04]
	18040 [   3.8140484320369816e-02  -9.5468282985479418e-03   1.9680839540882895e-03]
	18041 [   4.8209512272577908e-02  -1.4269412313931820e-02  -3.0000000000000001e-03]
	18042 [   3.3401664952563102e-02  -8.6309462693339410e-03  -1.0700894786040719e-03]
	18043 [   3.4322598219913361e-02  -8.8850053199321811e-03   2.2938350832195123e-04]
	18044 [   3.4865347055596088e-02  -1.0086953542644913e-02  -5.3173252318755235e-04]
	18045 [   5.8197652015628168e-02   6.8963980414605102e-05  -2.2955285975753848e-03]
	18046 [   5.8187118464213372e-02   1.8780932187488641e-04  -3.2950031102037007e-03]
	18047 [   3.6304726067993752e-02  -1.1798318161462961e-02  -3.0096319386814069e-03]
	18048 [   2.9723754090259725e-02   9.2336239194557735e-03  -2.9419993002998759e-03]
	18049 [   3.0721481602397731e-02   9.3055333329508782e-03  -2.9419993002998759e-03]
	18050 [   3.0274383479897488e-02   4.7417482899784532e-03   2.1895109282864629e-03]
	18051 [   3.1336299170295984e-02   4.2321734206752001e-03   4.8818345978482263e-04]
	18052 [   3.0999771939137787e-02   2.6000216791725785e-03   8.0984625918441376e-04]
